source	destination
/de/klinik-st--anna/home.html	/de/klinik-st-anna/home
/de/corporate/publications/patientenzeitschriftfocus/was-ist-eigentlich-rheuma-.html	/de/corporate/publications/patientenzeitschriftfocus/was-ist-eigentlich-rheuma
/de/corporate/publications/patientenzeitschriftfocus/gutartig-oder-boesartig--veraenderungen-der-weiblichen-brust-auf.html	/de/corporate/publications/patientenzeitschriftfocus/gutartig-oder-boesartig-veraenderungen-der-weiblichen-brust-auf
/de/corporate/publications/patientenzeitschriftfocus/innenbandriss-des-kniegelenkes--spezifische-therapie-fuer-jeden-.html	/de/corporate/publications/patientenzeitschriftfocus/innenbandriss-des-kniegelenkes-spezifische-therapie-fuer-jeden
/de/corporate/publications/patientenzeitschriftfocus/beschwerdefrei-_-ist-eine-prostatavorsorgeuntersuchung-trotzdem-.html	/de/corporate/publications/patientenzeitschriftfocus/beschwerdefrei-ist-eine-prostatavorsorgeuntersuchung-trotzdem
/de/corporate/publications/patientenzeitschriftfocus/lungenkrebs-_-grosse-heilungschancen-dank-fruehzeitiger-entdecku.html	/de/corporate/publications/patientenzeitschriftfocus/lungenkrebs-grosse-heilungschancen-dank-fruehzeitiger-entdecku
/de/corporate/publications/patientenzeitschriftfocus/osteoporose-_-sind-meine-knochen-bruechig-.html	/de/corporate/publications/patientenzeitschriftfocus/osteoporose-sind-meine-knochen-bruechig
/de/corporate/medien-und-news/medienmitteilungen-und-news/identifikation-des-imageable-genome-eroeffnet-neue-Ansaetze-fuer-die-medizinische-bildgebende-diagnostik.html	/de/corporate/medien-und-news/medienmitteilungen-und-news/identifikation-des-imageable-genome-eroeffnet-neue-ansaetze-fuer-die-medizinische-bildgebende-diagnostik
/de/corporate/aerzte/3/-anja-chatterjee	/de/corporate/aerzte/3/anja-chatterjee
/de/corporate/aerzte/3/-bruno-d-isenring	/de/corporate/aerzte/3/bruno-d-isenring
/de/corporate/aerzte/3/-florian-albrecht	/de/corporate/aerzte/3/florian-albrecht
/de/corporate/aerzte/3/-maciej-bembnista	/de/corporate/aerzte/3/maciej-bembnista
/de/corporate/aerzte/3/-vaqar-latif	/de/corporate/aerzte/3/vaqar-latif
/de/corporate/publications/patientenzeitschriftfocus/bandscheibenvorfall--von-intensiven-schmerzen-bis-zu-laehmungser	/de/corporate/publications/patientenzeitschriftfocus/bandscheibenvorfall-von-intensiven-schmerzen-bis-zu-laehmungser
/de/corporate/publications/patientenzeitschriftfocus/beschwerdefrei-_-ist-eine-prostatavorsorgeuntersuchung-trotzdem-	/de/corporate/publications/patientenzeitschriftfocus/beschwerdefrei-ist-eine-prostatavorsorgeuntersuchung-trotzdem
/de/corporate/publications/patientenzeitschriftfocus/blutdruckmessung--wann-sind-die-werte-gut-	/de/corporate/publications/patientenzeitschriftfocus/blutdruckmessung-wann-sind-die-werte-gut
/de/corporate/publications/patientenzeitschriftfocus/die-interdisziplinaere-behandlung-des-lungenkrebses--nur-gemeins	/de/corporate/publications/patientenzeitschriftfocus/die-interdisziplinaere-behandlung-des-lungenkrebses-nur-gemeins
/de/corporate/publications/patientenzeitschriftfocus/gutartig-oder-boesartig--veraenderungen-der-weiblichen-brust-auf	/de/corporate/publications/patientenzeitschriftfocus/gutartig-oder-boesartig-veraenderungen-der-weiblichen-brust-auf
/de/corporate/publications/patientenzeitschriftfocus/innenbandriss-des-kniegelenkes--spezifische-therapie-fuer-jeden-	/de/corporate/publications/patientenzeitschriftfocus/innenbandriss-des-kniegelenkes-spezifische-therapie-fuer-jeden
/de/corporate/publications/patientenzeitschriftfocus/knoten-im-halsbereich--gefaehrlich-oder-ungefaehrlich-	/de/corporate/publications/patientenzeitschriftfocus/knoten-im-halsbereich-gefaehrlich-oder-ungefaehrlich
/de/corporate/publications/patientenzeitschriftfocus/kuenstliche-gelenke--rasche-rueckkehr-in-den-alltag	/de/corporate/publications/patientenzeitschriftfocus/kuenstliche-gelenke-rasche-rueckkehr-in-den-alltag
/de/corporate/publications/patientenzeitschriftfocus/kuenstliche-gelenke--schmerzende-knieprothese--was-nun-	/de/corporate/publications/patientenzeitschriftfocus/kuenstliche-gelenke-schmerzende-knieprothese-was-nun
/de/corporate/publications/patientenzeitschriftfocus/lungenkrebs-_-grosse-heilungschancen-dank-fruehzeitiger-entdecku	/de/corporate/publications/patientenzeitschriftfocus/lungenkrebs-grosse-heilungschancen-dank-fruehzeitiger-entdecku
/de/corporate/publications/patientenzeitschriftfocus/osteoporose-_-sind-meine-knochen-bruechig-	/de/corporate/publications/patientenzeitschriftfocus/osteoporose-sind-meine-knochen-bruechig
/de/corporate/publications/patientenzeitschriftfocus/osteoporosebedingte-frakturen-der-wirbelsaeule--eine-oft-verkann	/de/corporate/publications/patientenzeitschriftfocus/osteoporosebedingte-frakturen-der-wirbelsaeule-eine-oft-verkann
/de/corporate/publications/patientenzeitschriftfocus/trigeminusneuralgie--einseitige-gesichtsschmerzattacken	/de/corporate/publications/patientenzeitschriftfocus/trigeminusneuralgie-einseitige-gesichtsschmerzattacken
/de/corporate/publications/patientenzeitschriftfocus/was-ist-eigentlich-rheuma-	/de/corporate/publications/patientenzeitschriftfocus/was-ist-eigentlich-rheuma
/de/corporate/publications/patientenzeitschriftfocus/wirbelsaeulenchirurgie--lateral-access--seitlicher-zugang-	/de/corporate/publications/patientenzeitschriftfocus/wirbelsaeulenchirurgie-lateral-access-seitlicher-zugang
/de/corporate/publications/patientenzeitschriftmittelpunkt/dickdarm--und-enddarmkrebs-modernstechirurgischetechnikiminterdi	/de/corporate/publications/patientenzeitschriftmittelpunkt/dickdarm-und-enddarmkrebs-modernstechirurgischetechnikiminterdi
/de/corporate/publications/patientenzeitschriftmittelpunkt/herzschmerzen---wenndiezeitdraengt	/de/corporate/publications/patientenzeitschriftmittelpunkt/herzschmerzen-wenndiezeitdraengt
/de/corporate/publications/patientenzeitschriftmittelpunkt/lymphgefaesse---stiefkinderdermedizin	/de/corporate/publications/patientenzeitschriftmittelpunkt/lymphgefaesse-stiefkinderdermedizin
/de/corporate/publications/patientenzeitschriftmittelpunkt/navigations--undrobotertechnikbeiderimplantationvonkuenstlichenk	/de/corporate/publications/patientenzeitschriftmittelpunkt/navigations-undrobotertechnikbeiderimplantationvonkuenstlichenk
/de/klinik-im-park/news-und-medien/medienmitteilungen-und-news/akkreditierung-prof--dr--med--beatrice-amann-vesti	/de/klinik-im-park/news-und-medien/medienmitteilungen-und-news/akkreditierung-prof-dr-med-beatrice-amann-vesti
/de/klinik-im-park/news-und-medien/medienmitteilungen-und-news/neue-akkreditierung-dr--med--christoph-klimsa0	/de/klinik-im-park/news-und-medien/medienmitteilungen-und-news/neue-akkreditierung-dr-med-christoph-klimsa0
/de/klinik-im-park/news-und-medien/medienmitteilungen-und-news/neue-akkreditierung-pd-dr--dr--med--fabian-nietlispach	/de/klinik-im-park/news-und-medien/medienmitteilungen-und-news/neue-akkreditierung-pd-dr-dr-med-fabian-nietlispach
/de/klinik-im-park/news-und-medien/medienmitteilungen-und-news/neue-akkreditierungen---hirslanden-klinik-im-park	/de/klinik-im-park/news-und-medien/medienmitteilungen-und-news/neue-akkreditierungen-hirslanden-klinik-im-park
/de/klinik-im-park/news-und-medien/medienmitteilungen-und-news/praxisuebernahme-dr--med--anja-faeh-gunz	/de/klinik-im-park/news-und-medien/medienmitteilungen-und-news/praxisuebernahme-dr-med-anja-faeh-gunz
/de/corporate/behandlungen/CAR-T-Zellen	/de/corporate/behandlungen/car-t-zellen
/de/international/behandlungen/CAR-T-Zellen	/de/international/behandlungen/car-t-zellen
/de/corporate/fachgebiete/tropen--und-reisemedizin	/de/corporate/fachgebiete/tropen-und-reisemedizin
/de/corporate/fachgebiete/sachkunde-fuer-dosisintensive-untersuchungen-und-therapeutische-	/de/corporate/fachgebiete/sachkunde-fuer-dosisintensive-untersuchungen-und-therapeutische
